file,ddg,distance
4s0v_receptor_only_dc_aligned_PV-001798685621_5_2.pdb,-12.778348,4.45645122332326
4s0v_receptor_only_dc_aligned_PV-001798685621_2_1.pdb,-12.7467,7.422816347934
4s0v_receptor_only_dc_aligned_PV-001798685621_8_1.pdb,-12.676201,3.6570947085126546
4s0v_receptor_only_dc_aligned_PV-001798685621_6_8.pdb,-12.35121,5.379997921990771
4s0v_receptor_only_dc_aligned_PV-001798685621_13_0.pdb,-12.261078,5.769165884673697
4s0v_receptor_only_dc_aligned_PV-001798685621_8_4.pdb,-12.104163,6.458002928552707
4s0v_receptor_only_dc_aligned_PV-001798685621_14_2.pdb,-12.063246,5.775230463559582
4s0v_receptor_only_dc_aligned_PV-001798685621_2_2.pdb,-12.044957,7.977609320204915
4s0v_receptor_only_dc_aligned_PV-001798685621_15_6.pdb,-11.460395,4.893913595804804
4s0v_receptor_only_dc_aligned_PV-001798685621_3_1.pdb,-11.451379,1.1441730578580007
4s0v_receptor_only_dc_aligned_PV-001798685621_14_0.pdb,-11.410866,6.824006945625519
4s0v_receptor_only_dc_aligned_PV-001798685621_9_5.pdb,-11.294372,5.3761483104774905
4s0v_receptor_only_dc_aligned_PV-001798685621_15_9.pdb,-11.245687,6.903366381941515
4s0v_receptor_only_dc_aligned_PV-001798685621_6_1.pdb,-11.161286,5.1440365485380575
4s0v_receptor_only_dc_aligned_PV-001798685621_6_5.pdb,-11.123102,4.735607430451935
4s0v_receptor_only_dc_aligned_PV-001798685621_15_5.pdb,-11.006085,5.188504576111318
4s0v_receptor_only_dc_aligned_PV-001798685621_15_0.pdb,-11.002415,3.4985041888741986
4s0v_receptor_only_dc_aligned_PV-001798685621_9_3.pdb,-10.96678,3.252065865350536
4s0v_receptor_only_dc_aligned_PV-001798685621_8_3.pdb,-10.864748,11.920130468568516
4s0v_receptor_only_dc_aligned_PV-001798685621_15_4.pdb,-10.565962,1.8566891510200714
4s0v_receptor_only_dc_aligned_PV-001798685621_10_1.pdb,-10.534256,3.6804205072724443
4s0v_receptor_only_dc_aligned_PV-001798685621_5_3.pdb,-10.253185,4.411178558436971
4s0v_receptor_only_dc_aligned_PV-001798685621_2_3.pdb,-9.444628,9.953019623755369
4s0v_receptor_only_dc_aligned_PV-001798685621_15_10.pdb,-9.104421,2.0451651852028045
4s0v_receptor_only_dc_aligned_PV-001798685621_15_1.pdb,-9.055637,3.2642017178005753
